Time(s),CH1(V),CH2(V),CH3(V),CH4(V)
-1.9848E-04,1.812968E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.608600E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,4.845757E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-6.394483E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-1.252552E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-1.865656E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-3.500601E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-5.135544E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-6.361753E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-7.587960E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-8.916353E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-1.024474E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-1.044911E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-1.065348E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-1.024474E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-9.836008E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-8.609801E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-7.383592E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-5.544281E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-3.704968E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-3.194048E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-2.683128E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-5.372643E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.608600E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,2.936992E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,4.265384E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,6.411248E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,8.557112E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.060079E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.264447E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.417723E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.570999E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.499470E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.427942E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.427942E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.427942E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.295102E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.162263E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,1.060079E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,9.578952E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,6.615616E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,3.652280E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,2.017336E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,3.823917E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9848E-04,-1.456920E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-3.296232E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-4.215888E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-5.135544E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-6.055200E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-6.974857E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-7.281408E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-7.587960E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-7.485776E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-7.383592E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-6.259569E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-5.135544E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-4.318072E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-3.500601E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-1.967840E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-4.350803E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,5.867597E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,1.608600E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,2.323888E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,3.039176E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,2.834808E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,2.630440E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,1.608600E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,5.867597E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-1.456920E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-3.500601E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-5.237728E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-6.974857E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-8.098880E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-9.222905E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-9.836008E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-1.044911E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-1.014256E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-9.836008E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-8.814169E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-7.792328E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-6.566121E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-5.339912E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-4.522441E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-3.704968E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-2.172208E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,-6.394483E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,1.199864E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,3.039176E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,4.571936E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,6.104696E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,8.454928E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,1.080516E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,1.192918E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,1.305321E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9847E-04,1.366631E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,1.427942E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,1.468815E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,1.509689E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,1.325758E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,1.141826E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,1.039642E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,9.374584E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,7.637456E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,5.900328E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,3.652280E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,1.404232E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,7.583969E-04,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-1.252552E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-2.683128E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-4.113704E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-4.828992E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-5.544281E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-6.055200E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-6.566121E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-6.668305E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-6.770489E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-6.463937E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-6.157384E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-5.135544E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-4.113704E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-2.887496E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-1.661288E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-2.634431E-04,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,1.608600E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,2.017336E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,2.426072E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,2.323888E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,2.221704E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,1.506416E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,7.911277E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-5.372643E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-1.865656E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-3.807152E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-5.748649E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-6.872673E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-7.996696E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-9.631640E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-1.126658E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-1.085785E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-1.044911E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-9.938192E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-9.427273E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-9.018537E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-8.609801E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9846E-04,-7.281408E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-5.953017E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-4.726809E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-3.500601E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-1.865656E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-2.307123E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,2.732624E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,5.695960E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,7.944008E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.019206E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.152045E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.284884E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.376850E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.468815E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.519907E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.570999E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.489252E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.407505E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.295102E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.182700E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,9.885504E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,7.944008E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,5.900328E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,3.856648E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,2.221704E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,5.867597E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-1.048184E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-2.683128E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-3.704968E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-4.726809E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-5.850833E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-6.974857E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-6.668305E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-6.361753E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-6.055200E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-5.748649E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-5.339912E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-4.931176E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-3.296232E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-1.661288E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-5.372643E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,5.867597E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,5.867597E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,5.867597E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,9.954957E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.404232E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,7.911277E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,1.780237E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-1.354736E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-2.887496E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9845E-04,-3.909336E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-4.931176E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-6.055200E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-7.179224E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-8.405433E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-9.631640E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-9.836008E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-1.004038E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-1.024474E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-1.044911E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-9.938192E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-9.427273E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-8.098880E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-6.770489E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-5.135544E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-3.500601E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-1.661288E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.780237E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.812968E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,3.447912E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,6.002512E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,8.557112E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.070298E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.284884E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.387068E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.489252E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.591436E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.693620E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.611873E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.530126E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.387068E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.244010E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.100953E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,9.578952E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,7.330904E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,5.082856E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,3.447912E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,1.812968E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-1.285283E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-2.070024E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-3.194048E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-4.318072E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-5.339912E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-6.361753E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-7.179224E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-7.996696E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-7.485776E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-6.974857E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-6.157384E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-5.339912E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9844E-04,-4.931176E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-4.522441E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-3.500601E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-2.478760E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-1.048184E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,3.823917E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.199864E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,2.017336E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.506416E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,9.954957E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.780237E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-6.394483E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-2.580944E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-4.522441E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-5.646465E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-6.770489E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-8.405433E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-1.004038E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-1.014256E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-1.024474E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-1.055130E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-1.085785E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-9.529456E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-8.201064E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-7.281408E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-6.361753E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-5.135544E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-3.909336E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-2.478760E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,-1.048184E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,8.933117E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,2.834808E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,4.674120E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,6.513432E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,9.170216E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.182700E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.315539E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.448378E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.560781E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.673183E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.632310E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.591436E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.540344E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.489252E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.274666E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,1.060079E-01,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,8.352744E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,6.104696E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,4.878488E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,3.652280E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9843E-04,7.911277E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-2.070024E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-3.500601E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-4.931176E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-5.748649E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-6.566121E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-7.485776E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-8.405433E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-7.281408E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-6.157384E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-6.463937E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-6.770489E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-5.748649E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-4.726809E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-3.296232E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-1.865656E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-6.394483E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,5.867597E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,1.608600E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,2.630440E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,2.630440E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,2.630440E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,1.812968E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,9.954957E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-8.438163E-03,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-2.683128E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-3.909336E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-5.135544E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-6.566121E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-7.996696E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-8.711985E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-9.427273E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-9.529456E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-9.631640E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-9.631640E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-9.631640E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-8.405433E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-7.179224E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-5.544281E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-3.909336E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-2.376576E-02,4.757636E-01,4.804238E-01,4.602837E-01
-1.9842E-04,-8.438163E-03,4.757636E-01,4.804238E-01,4.602837E-01
